f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
t31-b-9: {'KodeName': 'NA T31-B-9', 'Klasse': 'Type'}
t31-c-1: {'KodeName': 'NA T31-C-1', 'Klasse': 'Type'}
t31-c-10: {'KodeName': 'NA T31-C-10', 'Klasse': 'Type'}
t31-c-11: {'KodeName': 'NA T31-C-11', 'Klasse': 'Type'}
t31-c-12: {'KodeName': 'NA T31-C-12', 'Klasse': 'Type'}
t31-c-13: {'KodeName': 'NA T31-C-13', 'Klasse': 'Type'}
t31-c-14: {'KodeName': 'NA T31-C-14', 'Klasse': 'Type'}
t31-c-2: {'KodeName': 'NA T31-C-2', 'Klasse': 'Type'}
t31-c-3: {'KodeName': 'NA T31-C-3', 'Klasse': 'Type'}
t31-c-4: {'KodeName': 'NA T31-C-4', 'Klasse': 'Type'}
t31-c-5: {'KodeName': 'NA T31-C-5', 'Klasse': 'Type'}
t31-c-6: {'KodeName': 'NA T31-C-6', 'Klasse': 'Type'}
t31-c-7: {'KodeName': 'NA T31-C-7', 'Klasse': 'Type'}
t31-c-8: {'KodeName': 'NA T31-C-8', 'Klasse': 'Type'}
t31-c-9: {'KodeName': 'NA T31-C-9', 'Klasse': 'Type'}
t31-d-1: {'KodeName': 'NA T31-D-1', 'Klasse': 'Type'}
t31-d-2: {'KodeName': 'NA T31-D-2', 'Klasse': 'Type'}
t31-d-3: {'KodeName': 'NA T31-D-3', 'Klasse': 'Type'}
t31-d-4: {'KodeName': 'NA T31-D-4', 'Klasse': 'Type'}
t31-d-5: {'KodeName': 'NA T31-D-5', 'Klasse': 'Type'}
t31-d-6: {'KodeName': 'NA T31-D-6', 'Klasse': 'Type'}
t31-d-7: {'KodeName': 'NA T31-D-7', 'Klasse': 'Type'}
t31-e-1: {'KodeName': 'NA T31-E-1', 'Klasse': 'Type'}
t31-e-2: {'KodeName': 'NA T31-E-2', 'Klasse': 'Type'}
t31-e-3: {'KodeName': 'NA T31-E-3', 'Klasse': 'Type'}
t31-e-4: {'KodeName': 'NA T31-E-4', 'Klasse': 'Type'}
t31-e-5: {'KodeName': 'NA T31-E-5', 'Klasse': 'Type'}
t31-e-6: {'KodeName': 'NA T31-E-6', 'Klasse': 'Type'}
t31-e-7: {'KodeName': 'NA T31-E-7', 'Klasse': 'Type'}
t32: {'KodeName': 'NA T32', 'Klasse': 'Type'}
t32-1: {'KodeName': 'NA T32-1', 'Klasse': 'Type'}
t32-10: {'KodeName': 'NA T32-10', 'Klasse': 'Type'}
t32-11: {'KodeName': 'NA T32-11', 'Klasse': 'Type'}
t32-12: {'KodeName': 'NA T32-12', 'Klasse': 'Type'}
t32-13: {'KodeName': 'NA T32-13', 'Klasse': 'Type'}
t32-14: {'KodeName': 'NA T32-14', 'Klasse': 'Type'}
t32-15: {'KodeName': 'NA T32-15', 'Klasse': 'Type'}
t32-16: {'KodeName': 'NA T32-16', 'Klasse': 'Type'}
t32-17: {'KodeName': 'NA T32-17', 'Klasse': 'Type'}
t32-18: {'KodeName': 'NA T32-18', 'Klasse': 'Type'}
t32-19: {'KodeName': 'NA T32-19', 'Klasse': 'Type'}
t32-2: {'KodeName': 'NA T32-2', 'Klasse': 'Type'}
t32-20: {'KodeName': 'NA T32-20', 'Klasse': 'Type'}
t32-21: {'KodeName': 'NA T32-21', 'Klasse': 'Type'}
t32-3: {'KodeName': 'NA T32-3', 'Klasse': 'Type'}
t32-4: {'KodeName': 'NA T32-4', 'Klasse': 'Type'}
t32-5: {'KodeName': 'NA T32-5', 'Klasse': 'Type'}
t32-6: {'KodeName': 'NA T32-6', 'Klasse': 'Type'}
t32-7: {'KodeName': 'NA T32-7', 'Klasse': 'Type'}
t32-8: {'KodeName': 'NA T32-8', 'Klasse': 'Type'}
t32-9: {'KodeName': 'NA T32-9', 'Klasse': 'Type'}
t32-b-1: {'KodeName': 'NA T32-B-1', 'Klasse': 'Type'}
t32-b-10: {'KodeName': 'NA T32-B-10', 'Klasse': 'Type'}
t32-b-11: {'KodeName': 'NA T32-B-11', 'Klasse': 'Type'}
t32-b-12: {'KodeName': 'NA T32-B-12', 'Klasse': 'Type'}
t32-b-13: {'KodeName': 'NA T32-B-13', 'Klasse': 'Type'}
t32-b-14: {'KodeName': 'NA T32-B-14', 'Klasse': 'Type'}
t32-b-15: {'KodeName': 'NA T32-B-15', 'Klasse': 'Type'}
t32-b-16: {'KodeName': 'NA T32-B-16', 'Klasse': 'Type'}
t32-b-17: {'KodeName': 'NA T32-B-17', 'Klasse': 'Type'}
t32-b-18: {'KodeName': 'NA T32-B-18', 'Klasse': 'Type'}
t32-b-19: {'KodeName': 'NA T32-B-19', 'Klasse': 'Type'}
t32-b-2: {'KodeName': 'NA T32-B-2', 'Klasse': 'Type'}
t32-b-20: {'KodeName': 'NA T32-B-20', 'Klasse': 'Type'}
t32-b-21: {'KodeName': 'NA T32-B-21', 'Klasse': 'Type'}
t32-b-3: {'KodeName': 'NA T32-B-3', 'Klasse': 'Type'}
t32-b-4: {'KodeName': 'NA T32-B-4', 'Klasse': 'Type'}
t32-b-5: {'KodeName': 'NA T32-B-5', 'Klasse': 'Type'}
t32-b-6: {'KodeName': 'NA T32-B-6', 'Klasse': 'Type'}
t32-b-7: {'KodeName': 'NA T32-B-7', 'Klasse': 'Type'}
t32-b-8: {'KodeName': 'NA T32-B-8', 'Klasse': 'Type'}
t32-b-9: {'KodeName': 'NA T32-B-9', 'Klasse': 'Type'}
t32-c-1: {'KodeName': 'NA T32-C-1', 'Klasse': 'Type'}
t32-c-10: {'KodeName': 'NA T32-C-10', 'Klasse': 'Type'}
t32-c-11: {'KodeName': 'NA T32-C-11', 'Klasse': 'Type'}
t32-c-12: {'KodeName': 'NA T32-C-12', 'Klasse': 'Type'}
t32-c-13: {'KodeName': 'NA T32-C-13', 'Klasse': 'Type'}
t32-c-14: {'KodeName': 'NA T32-C-14', 'Klasse': 'Type'}
t32-c-15: {'KodeName': 'NA T32-C-15', 'Klasse': 'Type'}
t32-c-16: {'KodeName': 'NA T32-C-16', 'Klasse': 'Type'}
t32-c-17: {'KodeName': 'NA T32-C-17', 'Klasse': 'Type'}
t32-c-18: {'KodeName': 'NA T32-C-18', 'Klasse': 'Type'}
t32-c-19: {'KodeName': 'NA T32-C-19', 'Klasse': 'Type'}
t32-c-2: {'KodeName': 'NA T32-C-2', 'Klasse': 'Type'}
t32-c-20: {'KodeName': 'NA T32-C-20', 'Klasse': 'Type'}
t32-c-21: {'KodeName': 'NA T32-C-21', 'Klasse': 'Type'}
t32-c-3: {'KodeName': 'NA T32-C-3', 'Klasse': 'Type'}
t32-c-4: {'KodeName': 'NA T32-C-4', 'Klasse': 'Type'}
t32-c-5: {'KodeName': 'NA T32-C-5', 'Klasse': 'Type'}
t32-c-6: {'KodeName': 'NA T32-C-6', 'Klasse': 'Type'}
t32-c-7: {'KodeName': 'NA T32-C-7', 'Klasse': 'Type'}
t32-c-8: {'KodeName': 'NA T32-C-8', 'Klasse': 'Type'}
t32-c-9: {'KodeName': 'NA T32-C-9', 'Klasse': 'Type'}
t32-d-1: {'KodeName': 'NA T32-D-1', 'Klasse': 'Type'}
t32-d-2: {'KodeName': 'NA T32-D-2', 'Klasse': 'Type'}
t32-d-3: {'KodeName': 'NA T32-D-3', 'Klasse': 'Type'}
t32-d-4: {'KodeName': 'NA T32-D-4', 'Klasse': 'Type'}
t32-d-5: {'KodeName': 'NA T32-D-5', 'Klasse': 'Type'}
t32-d-6: {'KodeName': 'NA T32-D-6', 'Klasse': 'Type'}
t32-e-1: {'KodeName': 'NA T32-E-1', 'Klasse': 'Type'}
t32-e-2: {'KodeName': 'NA T32-E-2', 'Klasse': 'Type'}
t32-e-3: {'KodeName': 'NA T32-E-3', 'Klasse': 'Type'}
t33: {'KodeName': 'NA T33', 'Klasse': 'Type'}
t33-1: {'KodeName': 'NA T33-1', 'Klasse': 'Type'}
t33-2: {'KodeName': 'NA T33-2', 'Klasse': 'Type'}
t33-b-1: {'KodeName': 'NA T33-B-1', 'Klasse': 'Type'}
t33-b-2: {'KodeName': 'NA T33-B-2', 'Klasse': 'Type'}
t33-c-1: {'KodeName': 'NA T33-C-1', 'Klasse': 'Type'}
t33-c-2: {'KodeName': 'NA T33-C-2', 'Klasse': 'Type'}
t33-d-1: {'KodeName': 'NA T33-D-1', 'Klasse': 'Type'}
t33-e-1: {'KodeName': 'NA T33-E-1', 'Klasse': 'Type'}
t34: {'KodeName': 'NA T34', 'Klasse': 'Type'}
t34-1: {'KodeName': 'NA T34-1', 'Klasse': 'Type'}
t34-10: {'KodeName': 'NA T34-10', 'Klasse': 'Type'}
t34-11: {'KodeName': 'NA T34-11', 'Klasse': 'Type'}
t34-12: {'KodeName': 'NA T34-12', 'Klasse': 'Type'}
t34-2: {'KodeName': 'NA T34-2', 'Klasse': 'Type'}
t34-3: {'KodeName': 'NA T34-3', 'Klasse': 'Type'}
t34-4: {'KodeName': 'NA T34-4', 'Klasse': 'Type'}
t34-5: {'KodeName': 'NA T34-5', 'Klasse': 'Type'}
t34-6: {'KodeName': 'NA T34-6', 'Klasse': 'Type'}
t34-7: {'KodeName': 'NA T34-7', 'Klasse': 'Type'}
t34-8: {'KodeName': 'NA T34-8', 'Klasse': 'Type'}
t34-9: {'KodeName': 'NA T34-9', 'Klasse': 'Type'}
t34-b-1: {'KodeName': 'NA T34-B-1', 'Klasse': 'Type'}
t34-b-10: {'KodeName': 'NA T34-B-10', 'Klasse': 'Type'}
t34-b-11: {'KodeName': 'NA T34-B-11', 'Klasse': 'Type'}
t34-b-12: {'KodeName': 'NA T34-B-12', 'Klasse': 'Type'}
t34-b-2: {'KodeName': 'NA T34-B-2', 'Klasse': 'Type'}
t34-b-3: {'KodeName': 'NA T34-B-3', 'Klasse': 'Type'}
t34-b-4: {'KodeName': 'NA T34-B-4', 'Klasse': 'Type'}
t34-b-5: {'KodeName': 'NA T34-B-5', 'Klasse': 'Type'}
t34-b-6: {'KodeName': 'NA T34-B-6', 'Klasse': 'Type'}
t34-b-7: {'KodeName': 'NA T34-B-7', 'Klasse': 'Type'}
t34-b-8: {'KodeName': 'NA T34-B-8', 'Klasse': 'Type'}
t34-b-9: {'KodeName': 'NA T34-B-9', 'Klasse': 'Type'}
t34-c-1: {'KodeName': 'NA T34-C-1', 'Klasse': 'Type'}
t34-c-2: {'KodeName': 'NA T34-C-2', 'Klasse': 'Type'}
t34-c-3: {'KodeName': 'NA T34-C-3', 'Klasse': 'Type'}
t34-c-4: {'KodeName': 'NA T34-C-4', 'Klasse': 'Type'}
t34-c-5: {'KodeName': 'NA T34-C-5', 'Klasse': 'Type'}
t34-c-6: {'KodeName': 'NA T34-C-6', 'Klasse': 'Type'}
t34-d-1: {'KodeName': 'NA T34-D-1', 'Klasse': 'Type'}
t34-d-2: {'KodeName': 'NA T34-D-2', 'Klasse': 'Type'}
t34-d-3: {'KodeName': 'NA T34-D-3', 'Klasse': 'Type'}
t34-d-4: {'KodeName': 'NA T34-D-4', 'Klasse': 'Type'}
t34-d-5: {'KodeName': 'NA T34-D-5', 'Klasse': 'Type'}
t34-d-6: {'KodeName': 'NA T34-D-6', 'Klasse': 'Type'}
t34-e-1: {'KodeName': 'NA T34-E-1', 'Klasse': 'Type'}
t34-e-2: {'KodeName': 'NA T34-E-2', 'Klasse': 'Type'}
t34-e-3: {'KodeName': 'NA T34-E-3', 'Klasse': 'Type'}
t34-e-4: {'KodeName': 'NA T34-E-4', 'Klasse': 'Type'}
t35: {'KodeName': 'NA T35', 'Klasse': 'Type'}
t35-1: {'KodeName': 'NA T35-1', 'Klasse': 'Type'}
t35-2: {'KodeName': 'NA T35-2', 'Klasse': 'Type'}
t35-3: {'KodeName': 'NA T35-3', 'Klasse': 'Type'}
t35-4: {'KodeName': 'NA T35-4', 'Klasse': 'Type'}
t35-b-1: {'KodeName': 'NA T35-B-1', 'Klasse': 'Type'}
t35-b-2: {'KodeName': 'NA T35-B-2', 'Klasse': 'Type'}
t35-b-3: {'KodeName': 'NA T35-B-3', 'Klasse': 'Type'}
t35-b-4: {'KodeName': 'NA T35-B-4', 'Klasse': 'Type'}
t35-c-1: {'KodeName': 'NA T35-C-1', 'Klasse': 'Type'}
t35-c-2: {'KodeName': 'NA T35-C-2', 'Klasse': 'Type'}
t35-c-3: {'KodeName': 'NA T35-C-3', 'Klasse': 'Type'}
t35-d-1: {'KodeName': 'NA T35-D-1', 'Klasse': 'Type'}
t35-d-2: {'KodeName': 'NA T35-D-2', 'Klasse': 'Type'}
t35-d-3: {'KodeName': 'NA T35-D-3', 'Klasse': 'Type'}
t35-e-1: {'KodeName': 'NA T35-E-1', 'Klasse': 'Type'}
t35-e-2: {'KodeName': 'NA T35-E-2', 'Klasse': 'Type'}
t35-e-3: {'KodeName': 'NA T35-E-3', 'Klasse': 'Type'}
t36: {'KodeName': 'NA T36', 'Klasse': 'Type'}
t36-1: {'KodeName': 'NA T36-1', 'Klasse': 'Type'}
t36-2: {'KodeName': 'NA T36-2', 'Klasse': 'Type'}
t36-3: {'KodeName': 'NA T36-3', 'Klasse': 'Type'}
t36-b-1: {'KodeName': 'NA T36-B-1', 'Klasse': 'Type'}
t36-b-2: {'KodeName': 'NA T36-B-2', 'Klasse': 'Type'}
t36-b-3: {'KodeName': 'NA T36-B-3', 'Klasse': 'Type'}
t36-c-1: {'KodeName': 'NA T36-C-1', 'Klasse': 'Type'}
t36-c-2: {'KodeName': 'NA T36-C-2', 'Klasse': 'Type'}
t36-c-3: {'KodeName': 'NA T36-C-3', 'Klasse': 'Type'}
t36-d-1: {'KodeName': 'NA T36-D-1', 'Klasse': 'Type'}
t36-d-2: {'KodeName': 'NA T36-D-2', 'Klasse': 'Type'}
t36-d-3: {'KodeName': 'NA T36-D-3', 'Klasse': 'Type'}
t36-e-1: {'KodeName': 'NA T36-E-1', 'Klasse': 'Type'}
t36-e-2: {'KodeName': 'NA T36-E-2', 'Klasse': 'Type'}
t36-e-3: {'KodeName': 'NA T36-E-3', 'Klasse': 'Type'}
t37: {'KodeName': 'NA T37', 'Klasse': 'Type'}
t37-1: {'KodeName': 'NA T37-1', 'Klasse': 'Type'}
t37-2: {'KodeName': 'NA T37-2', 'Klasse': 'Type'}
t37-3: {'KodeName': 'NA T37-3', 'Klasse': 'Type'}
t37-b-1: {'KodeName': 'NA T37-B-1', 'Klasse': 'Type'}
t37-b-2: {'KodeName': 'NA T37-B-2', 'Klasse': 'Type'}
t37-b-3: {'KodeName': 'NA T37-B-3', 'Klasse': 'Type'}
t37-c-1: {'KodeName': 'NA T37-C-1', 'Klasse': 'Type'}
t37-c-2: {'KodeName': 'NA T37-C-2', 'Klasse': 'Type'}
t37-c-3: {'KodeName': 'NA T37-C-3', 'Klasse': 'Type'}
t37-d-1: {'KodeName': 'NA T37-D-1', 'Klasse': 'Type'}
t37-d-2: {'KodeName': 'NA T37-D-2', 'Klasse': 'Type'}
t37-d-3: {'KodeName': 'NA T37-D-3', 'Klasse': 'Type'}
t37-e-1: {'KodeName': 'NA T37-E-1', 'Klasse': 'Type'}
t37-e-2: {'KodeName': 'NA T37-E-2', 'Klasse': 'Type'}
t37-e-3: {'KodeName': 'NA T37-E-3', 'Klasse': 'Type'}
t38: {'KodeName': 'NA T38', 'Klasse': 'Type'}
t38-b-1: {'KodeName': 'NA T38-B-1', 'Klasse': 'Type'}
t38-c-1: {'KodeName': 'NA T38-C-1', 'Klasse': 'Type'}
t38-d-1: {'KodeName': 'NA T38-D-1', 'Klasse': 'Type'}
t38-e-1: {'KodeName': 'NA T38-E-1', 'Klasse': 'Type'}
t39: {'KodeName': 'NA T39', 'Klasse': 'Type'}
t39-1: {'KodeName': 'NA T39-1', 'Klasse': 'Type'}
t39-2: {'KodeName': 'NA T39-2', 'Klasse': 'Type'}
t39-3: {'KodeName': 'NA T39-3', 'Klasse': 'Type'}
t39-4: {'KodeName': 'NA T39-4', 'Klasse': 'Type'}
t39-5: {'KodeName': 'NA T39-5', 'Klasse': 'Type'}
t39-6: {'KodeName': 'NA T39-6', 'Klasse': 'Type'}
t39-7: {'KodeName': 'NA T39-7', 'Klasse': 'Type'}
t39-8: {'KodeName': 'NA T39-8', 'Klasse': 'Type'}
t39-b-1: {'KodeName': 'NA T39-B-1', 'Klasse': 'Type'}
t39-b-2: {'KodeName': 'NA T39-B-2', 'Klasse': 'Type'}
t39-b-3: {'KodeName': 'NA T39-B-3', 'Klasse': 'Type'}
t39-b-4: {'KodeName': 'NA T39-B-4', 'Klasse': 'Type'}
t39-b-5: {'KodeName': 'NA T39-B-5', 'Klasse': 'Type'}
t39-b-6: {'KodeName': 'NA T39-B-6', 'Klasse': 'Type'}
t39-b-7: {'KodeName': 'NA T39-B-7', 'Klasse': 'Type'}
t39-b-8: {'KodeName': 'NA T39-B-8', 'Klasse': 'Type'}
t39-c-1: {'KodeName': 'NA T39-C-1', 'Klasse': 'Type'}
t39-c-2: {'KodeName': 'NA T39-C-2', 'Klasse': 'Type'}
t39-c-3: {'KodeName': 'NA T39-C-3', 'Klasse': 'Type'}
t39-c-4: {'KodeName': 'NA T39-C-4', 'Klasse': 'Type'}
t39-d-1: {'KodeName': 'NA T39-D-1', 'Klasse': 'Type'}
t39-d-2: {'KodeName': 'NA T39-D-2', 'Klasse': 'Type'}
t39-d-3: {'KodeName': 'NA T39-D-3', 'Klasse': 'Type'}
t39-d-4: {'KodeName': 'NA T39-D-4', 'Klasse': 'Type'}
t39-e-1: {'KodeName': 'NA T39-E-1', 'Klasse': 'Type'}
t39-e-2: {'KodeName': 'NA T39-E-2', 'Klasse': 'Type'}
t39-e-3: {'KodeName': 'NA T39-E-3', 'Klasse': 'Type'}
t39-e-4: {'KodeName': 'NA T39-E-4', 'Klasse': 'Type'}
t4: {'KodeName': 'NA T4', 'Klasse': 'Type'}
t4-1: {'KodeName': 'NA T4-1', 'Klasse': 'Type'}
t4-10: {'KodeName': 'NA T4-10', 'Klasse': 'Type'}
t4-11: {'KodeName': 'NA T4-11', 'Klasse': 'Type'}
t4-12: {'KodeName': 'NA T4-12', 'Klasse': 'Type'}
t4-13: {'KodeName': 'NA T4-13', 'Klasse': 'Type'}
t4-14: {'KodeName': 'NA T4-14', 'Klasse': 'Type'}
t4-15: {'KodeName': 'NA T4-15', 'Klasse': 'Type'}
t4-16: {'KodeName': 'NA T4-16', 'Klasse': 'Type'}
t4-17: {'KodeName': 'NA T4-17', 'Klasse': 'Type'}
t4-18: {'KodeName': 'NA T4-18', 'Klasse': 'Type'}
t4-19: {'KodeName': 'NA T4-19', 'Klasse': 'Type'}
t4-2: {'KodeName': 'NA T4-2', 'Klasse': 'Type'}
t4-20: {'KodeName': 'NA T4-20', 'Klasse': 'Type'}
t4-3: {'KodeName': 'NA T4-3', 'Klasse': 'Type'}
t4-4: {'KodeName': 'NA T4-4', 'Klasse': 'Type'}
t4-5: {'KodeName': 'NA T4-5', 'Klasse': 'Type'}
t4-6: {'KodeName': 'NA T4-6', 'Klasse': 'Type'}
t4-7: {'KodeName': 'NA T4-7', 'Klasse': 'Type'}
t4-8: {'KodeName': 'NA T4-8', 'Klasse': 'Type'}
t4-9: {'KodeName': 'NA T4-9', 'Klasse': 'Type'}
t4-b-1: {'KodeName': 'NA T4-B-1', 'Klasse': 'Type'}
t4-b-10: {'KodeName': 'NA T4-B-10', 'Klasse': 'Type'}
t4-b-11: {'KodeName': 'NA T4-B-11', 'Klasse': 'Type'}
t4-b-12: {'KodeName': 'NA T4-B-12', 'Klasse': 'Type'}
t4-b-13: {'KodeName': 'NA T4-B-13', 'Klasse': 'Type'}
t4-b-14: {'KodeName': 'NA T4-B-14', 'Klasse': 'Type'}
t4-b-15: {'KodeName': 'NA T4-B-15', 'Klasse': 'Type'}
t4-b-16: {'KodeName': 'NA T4-B-16', 'Klasse': 'Type'}
t4-b-17: {'KodeName': 'NA T4-B-17', 'Klasse': 'Type'}
t4-b-18: {'KodeName': 'NA T4-B-18', 'Klasse': 'Type'}
t4-b-19: {'KodeName': 'NA T4-B-19', 'Klasse': 'Type'}
t4-b-2: {'KodeName': 'NA T4-B-2', 'Klasse': 'Type'}
t4-b-20: {'KodeName': 'NA T4-B-20', 'Klasse': 'Type'}
t4-b-3: {'KodeName': 'NA T4-B-3', 'Klasse': 'Type'}
t4-b-4: {'KodeName': 'NA T4-B-4', 'Klasse': 'Type'}
t4-b-5: {'KodeName': 'NA T4-B-5', 'Klasse': 'Type'}
t4-b-6: {'KodeName': 'NA T4-B-6', 'Klasse': 'Type'}
t4-b-7: {'KodeName': 'NA T4-B-7', 'Klasse': 'Type'}
t4-b-8: {'KodeName': 'NA T4-B-8', 'Klasse': 'Type'}
t4-b-9: {'KodeName': 'NA T4-B-9', 'Klasse': 'Type'}
t4-c-1: {'KodeName': 'NA T4-C-1', 'Klasse': 'Type'}
t4-c-10: {'KodeName': 'NA T4-C-10', 'Klasse': 'Type'}
t4-c-11: {'KodeName': 'NA T4-C-11', 'Klasse': 'Type'}
t4-c-12: {'KodeName': 'NA T4-C-12', 'Klasse': 'Type'}
t4-c-13: {'KodeName': 'NA T4-C-13', 'Klasse': 'Type'}
t4-c-14: {'KodeName': 'NA T4-C-14', 'Klasse': 'Type'}
t4-c-15: {'KodeName': 'NA T4-C-15', 'Klasse': 'Type'}
t4-c-16: {'KodeName': 'NA T4-C-16', 'Klasse': 'Type'}
t4-c-17: {'KodeName': 'NA T4-C-17', 'Klasse': 'Type'}
t4-c-18: {'KodeName': 'NA T4-C-18', 'Klasse': 'Type'}
t4-c-19: {'KodeName': 'NA T4-C-19', 'Klasse': 'Type'}
t4-c-2: {'KodeName': 'NA T4-C-2', 'Klasse': 'Type'}
t4-c-20: {'KodeName': 'NA T4-C-20', 'Klasse': 'Type'}
t4-c-3: {'KodeName': 'NA T4-C-3', 'Klasse': 'Type'}
t4-c-4: {'KodeName': 'NA T4-C-4', 'Klasse': 'Type'}
t4-c-5: {'KodeName': 'NA T4-C-5', 'Klasse': 'Type'}
t4-c-6: {'KodeName': 'NA T4-C-6', 'Klasse': 'Type'}
t4-c-7: {'KodeName': 'NA T4-C-7', 'Klasse': 'Type'}
t4-c-8: {'KodeName': 'NA T4-C-8', 'Klasse': 'Type'}
t4-c-9: {'KodeName': 'NA T4-C-9', 'Klasse': 'Type'}
t4-d-1: {'KodeName': 'NA T4-D-1', 'Klasse': 'Type'}
t4-d-2: {'KodeName': 'NA T4-D-2', 'Klasse': 'Type'}
t4-d-3: {'KodeName': 'NA T4-D-3', 'Klasse': 'Type'}
t4-d-4: {'KodeName': 'NA T4-D-4', 'Klasse': 'Type'}
t4-d-5: {'KodeName': 'NA T4-D-5', 'Klasse': 'Type'}
t4-d-6: {'KodeName': 'NA T4-D-6', 'Klasse': 'Type'}
t4-e-1: {'KodeName': 'NA T4-E-1', 'Klasse': 'Type'}
t4-e-2: {'KodeName': 'NA T4-E-2', 'Klasse': 'Type'}
t4-e-3: {'KodeName': 'NA T4-E-3', 'Klasse': 'Type'}
t4-e-4: {'KodeName': 'NA T4-E-4', 'Klasse': 'Type'}
t4-e-5: {'KodeName': 'NA T4-E-5', 'Klasse': 'Type'}
t4-e-6: {'KodeName': 'NA T4-E-6', 'Klasse': 'Type'}
t40: {'KodeName': 'NA T40', 'Klasse': 'Type'}
t40-b-1: {'KodeName': 'NA T40-B-1', 'Klasse': 'Type'}
t40-c-1: {'KodeName': 'NA T40-C-1', 'Klasse': 'Type'}
t40-d-1: {'KodeName': 'NA T40-D-1', 'Klasse': 'Type'}
t40-e-1: {'KodeName': 'NA T40-E-1', 'Klasse': 'Type'}
t41: {'KodeName': 'NA T41', 'Klasse': 'Type'}
t41-b-1: {'KodeName': 'NA T41-B-1', 'Klasse': 'Type'}
t41-c-1: {'KodeName': 'NA T41-C-1', 'Klasse': 'Type'}
t41-d-1: {'KodeName': 'NA T41-D-1', 'Klasse': 'Type'}
t41-e-1: {'KodeName': 'NA T41-E-1', 'Klasse': 'Type'}
t42: {'KodeName': 'NA T42', 'Klasse': 'Type'}
t42-b-1: {'KodeName': 'NA T42-B-1', 'Klasse': 'Type'}
t42-c-1: {'KodeName': 'NA T42-C-1', 'Klasse': 'Type'}
t42-d-1: {'KodeName': 'NA T42-D-1', 'Klasse': 'Type'}
t42-e-1: {'KodeName': 'NA T42-E-1', 'Klasse': 'Type'}
t43: {'KodeName': 'NA T43', 'Klasse': 'Type'}
t43-b-1: {'KodeName': 'NA T43-B-1', 'Klasse': 'Type'}
t43-c-1: {'KodeName': 'NA T43-C-1', 'Klasse': 'Type'}
t43-d-1: {'KodeName': 'NA T43-D-1', 'Klasse': 'Type'}
t43-e-1: {'KodeName': 'NA T43-E-1', 'Klasse': 'Type'}
t44: {'KodeName': 'NA T44', 'Klasse': 'Type'}
t44-b-1: {'KodeName': 'NA T44-B-1', 'Klasse': 'Type'}
t44-c-1: {'KodeName': 'NA T44-C-1', 'Klasse': 'Type'}
t44-d-1: {'KodeName': 'NA T44-D-1', 'Klasse': 'Type'}
t44-e-1: {'KodeName': 'NA T44-E-1', 'Klasse': 'Type'}
t45: {'KodeName': 'NA T45', 'Klasse': 'Type'}
t45-1: {'KodeName': 'NA T45-1', 'Klasse': 'Type'}
t45-2: {'KodeName': 'NA T45-2', 'Klasse': 'Type'}
t45-3: {'KodeName': 'NA T45-3', 'Klasse': 'Type'}
t45-4: {'KodeName': 'NA T45-4', 'Klasse': 'Type'}
t45-b-1: {'KodeName': 'NA T45-B-1', 'Klasse': 'Type'}
t45-b-2: {'KodeName': 'NA T45-B-2', 'Klasse': 'Type'}
t45-b-3: {'KodeName': 'NA T45-B-3', 'Klasse': 'Type'}
t45-b-4: {'KodeName': 'NA T45-B-4', 'Klasse': 'Type'}
t45-c-1: {'KodeName': 'NA T45-C-1', 'Klasse': 'Type'}
t45-c-2: {'KodeName': 'NA T45-C-2', 'Klasse': 'Type'}
t45-c-3: {'KodeName': 'NA T45-C-3', 'Klasse': 'Type'}
t45-d-1: {'KodeName': 'NA T45-D-1', 'Klasse': 'Type'}
t45-d-2: {'KodeName': 'NA T45-D-2', 'Klasse': 'Type'}
t45-e-1: {'KodeName': 'NA T45-E-1', 'Klasse': 'Type'}
t45-e-2: {'KodeName': 'NA T45-E-2', 'Klasse': 'Type'}
t5: {'KodeName': 'NA T5', 'Klasse': 'Type'}
t5-1: {'KodeName': 'NA T5-1', 'Klasse': 'Type'}
t5-10: {'KodeName': 'NA T5-10', 'Klasse': 'Type'}
t5-2: {'KodeName': 'NA T5-2', 'Klasse': 'Type'}
t5-3: {'KodeName': 'NA T5-3', 'Klasse': 'Type'}
t5-4: {'KodeName': 'NA T5-4', 'Klasse': 'Type'}
t5-5: {'KodeName': 'NA T5-5', 'Klasse': 'Type'}
t5-6: {'KodeName': 'NA T5-6', 'Klasse': 'Type'}
t5-7: {'KodeName': 'NA T5-7', 'Klasse': 'Type'}
t5-8: {'KodeName': 'NA T5-8', 'Klasse': 'Type'}
t5-9: {'KodeName': 'NA T5-9', 'Klasse': 'Type'}
t5-b-1: {'KodeName': 'NA T5-B-1', 'Klasse': 'Type'}
t5-b-10: {'KodeName': 'NA T5-B-10', 'Klasse': 'Type'}
t5-b-2: {'KodeName': 'NA T5-B-2', 'Klasse': 'Type'}
t5-b-3: {'KodeName': 'NA T5-B-3', 'Klasse': 'Type'}
t5-b-4: {'KodeName': 'NA T5-B-4', 'Klasse': 'Type'}
t5-b-5: {'KodeName': 'NA T5-B-5', 'Klasse': 'Type'}
t5-b-6: {'KodeName': 'NA T5-B-6', 'Klasse': 'Type'}
t5-b-7: {'KodeName': 'NA T5-B-7', 'Klasse': 'Type'}
t5-b-8: {'KodeName': 'NA T5-B-8', 'Klasse': 'Type'}
